Started CFR Training (100000 games)...
..........
Time:  1.05016 seconds
Speed: 95223.4 games/sec

Training Complete. Learned 840 info sets.
Avg. EV (P1): -0.527485
J:J:rrrrcc               0.007          0.007          0.985          
J:J:rrrrccr              0.000          0.326          0.674          
J:J:rrrrccrr             0.003          0.003          0.995          
J:J:rrrrccrrr            0.000          0.554          0.446          
J:J:rrrrccrrrr           0.000          0.999          0.000          
J:J:rrrrcr               0.007          0.007          0.985          
J:J:rrrrcrr              0.000          0.000          1.000          
J:J:rrrrcrrr             0.003          0.003          0.995          
J:J:rrrrcrrrr            0.000          1.000          0.000          
J:K:cc                   0.000          0.911          0.089          
J:K:ccc                  0.000          0.978          0.021          
J:K:cccr                 0.999          0.000          0.000          
J:K:cccrr                1.000          0.000          0.000          
J:K:cccrrr               0.614          0.065          0.321          
J:K:cccrrrr              0.500          0.500          0.000          
J:K:ccr                  0.987          0.000          0.013          
J:K:ccrr                 0.973          0.000          0.027          
J:K:ccrrr                0.999          0.000          0.000          
J:K:ccrrrr               0.500          0.500          0.000          
J:K:crc                  0.005          0.982          0.013          
J:K:crcc                 0.000          0.576          0.424          
J:K:crccr                1.000          0.000          0.000          
J:K:crccrr               1.000          0.000          0.000          
J:K:crccrrr              0.333          0.333          0.333          
J:K:crccrrrr             0.500          0.500          0.000          
J:K:crcr                 0.890          0.000          0.110          
J:K:crcrr                0.998          0.001          0.001          
J:K:crcrrr               0.999          0.000          0.000          
J:K:crcrrrr              0.500          0.500          0.000          
J:K:crrc                 0.000          0.101          0.899          
J:K:crrcc                0.030          0.882          0.088          
J:K:crrccr               0.636          0.207          0.157          
J:K:crrccrr              1.000          0.000          0.000          
J:K:crrccrrr             0.333          0.333          0.333          
J:K:crrccrrrr            0.500          0.500          0.000          
J:K:crrcr                0.995          0.005          0.000          
J:K:crrcrr               0.890          0.055          0.055          
J:K:crrcrrr              0.224          0.224          0.553          
J:K:crrcrrrr             0.500          0.500          0.000          
J:K:crrrc                0.075          0.627          0.298          
J:K:crrrcc               0.462          0.465          0.073          
J:K:crrrccr              1.000          0.000          0.000          
J:K:crrrccrr             0.333          0.333          0.333          
J:K:crrrccrrr            0.333          0.333          0.333          
J:K:crrrccrrrr           0.500          0.500          0.000          
J:K:crrrcr               0.083          0.287          0.630          
J:K:crrrcrr              1.000          0.000          0.000          
J:K:crrrcrrr             0.923          0.039          0.039          
J:K:crrrcrrrr            0.500          0.500          0.000          
J:K:crrrrc               0.333          0.333          0.333          
J:K:crrrrcc              0.456          0.456          0.088          
J:K:crrrrccr             0.333          0.333          0.333          
J:K:crrrrccrr            0.333          0.333          0.333          
J:K:crrrrccrrr           0.333          0.333          0.333          
J:K:crrrrccrrrr          0.500          0.500          0.000          
J:K:crrrrcr              0.801          0.106          0.093          
J:K:crrrrcrr             0.333          0.333          0.333          
J:K:crrrrcrrr            0.333          0.333          0.333          
J:K:crrrrcrrrr           0.500          0.500          0.000          
J:K:rc                   0.000          0.036          0.964          
J:K:rcc                  0.000          0.998          0.001          
J:K:rccr                 0.552          0.026          0.422          
J:K:rccrr                0.802          0.106          0.093          
J:K:rccrrr               0.903          0.000          0.097          
J:K:rccrrrr              0.500          0.500          0.000          
J:K:rcr                  0.949          0.000          0.050          
J:K:rcrr                 1.000          0.000          0.000          
J:K:rcrrr                0.998          0.000          0.000          
J:K:rcrrrr               0.333          0.333          0.333          
J:K:rrc                  0.843          0.144          0.013          
J:K:rrcc                 0.000          0.002          0.997          
J:K:rrccr                0.968          0.014          0.018          
J:K:rrccrr               0.956          0.029          0.015          
J:K:rrccrrr              0.020          0.000          0.980          
J:K:rrccrrrr             0.000          1.000          0.000          
J:K:rrcr                 0.974          0.005          0.021          
J:K:rrcrr                0.280          0.000          0.719          
J:K:rrcrrr               0.998          0.002          0.000          
J:K:rrcrrrr              0.500          0.500          0.000          
J:K:rrrc                 0.946          0.000          0.054          
J:K:rrrcc                0.493          0.493          0.013          
J:K:rrrccr               0.333          0.333          0.333          
J:K:rrrccrr              0.401          0.002          0.597          
J:K:rrrccrrr             0.333          0.333          0.333          
J:K:rrrccrrrr            0.500          0.500          0.000          
J:K:rrrcr                0.987          0.000          0.013          
J:K:rrrcrr               1.000          0.000          0.000          
J:K:rrrcrrr              0.002          0.002          0.996          
J:K:rrrcrrrr             0.333          0.333          0.333          
J:K:rrrrc                0.664          0.318          0.018          
J:K:rrrrcc               0.000          0.392          0.608          
J:K:rrrrccr              0.962          0.019          0.019          
J:K:rrrrccrr             1.000          0.000          0.000          
J:K:rrrrccrrr            0.333          0.333          0.333          
J:K:rrrrccrrrr           0.500          0.500          0.000          
J:K:rrrrcr               1.000          0.000          0.000          
J:K:rrrrcrr              0.333          0.333          0.333          
J:K:rrrrcrrr             0.333          0.333          0.333          
J:K:rrrrcrrrr            0.500          0.500          0.000          
J:Q:cc                   0.000          0.572          0.428          
J:Q:ccc                  0.000          0.885          0.115          
J:Q:cccr                 1.000          0.000          0.000          
J:Q:cccrr                1.000          0.000          0.000          
J:Q:cccrrr               0.333          0.333          0.333          
J:Q:cccrrrr              0.333          0.333          0.333          
J:Q:ccr                  0.963          0.004          0.033          
J:Q:ccrr                 1.000          0.000          0.000          
J:Q:ccrrr                1.000          0.000          0.000          
J:Q:ccrrrr               0.500          0.500          0.000          
J:Q:crc                  0.550          0.312          0.137          
J:Q:crcc                 0.000          0.002          0.997          
J:Q:crccr                0.982          0.013          0.005          
J:Q:crccrr               0.973          0.017          0.010          
J:Q:crccrrr              0.986          0.007          0.007          
J:Q:crccrrrr             0.500          0.500          0.000          
J:Q:crcr                 0.991          0.000          0.009          
J:Q:crcrr                1.000          0.000          0.000          
J:Q:crcrrr               0.997          0.001          0.001          
J:Q:crcrrrr              0.500          0.500          0.000          
J:Q:crrc                 0.036          0.856          0.108          
J:Q:crrcc                0.000          0.968          0.032          
J:Q:crrccr               0.914          0.038          0.048          
J:Q:crrccrr              0.327          0.290          0.383          
J:Q:crrccrrr             1.000          0.000          0.000          
J:Q:crrccrrrr            0.500          0.500          0.000          
J:Q:crrcr                0.998          0.000          0.000          
J:Q:crrcrr               0.481          0.519          0.000          
J:Q:crrcrrr              0.004          0.002          0.994          
J:Q:crrcrrrr             0.333          0.333          0.333          
J:Q:crrrc                0.528          0.472          0.000          
J:Q:crrrcc               0.449          0.477          0.075          
J:Q:crrrccr              0.963          0.000          0.037          
J:Q:crrrccrr             0.177          0.177          0.646          
J:Q:crrrccrrr            1.000          0.000          0.000          
J:Q:crrrccrrrr           0.500          0.500          0.000          
J:Q:crrrcr               0.040          0.040          0.921          
J:Q:crrrcrr              0.333          0.333          0.333          
J:Q:crrrcrrr             0.971          0.014          0.014          
J:Q:crrrcrrrr            0.333          0.333          0.333          
J:Q:crrrrc               0.333          0.333          0.333          
J:Q:crrrrcc              0.470          0.470          0.059          
J:Q:crrrrccr             0.333          0.333          0.333          
J:Q:crrrrccrr            0.333          0.333          0.333          
J:Q:crrrrccrrr           0.333          0.333          0.333          
J:Q:crrrrccrrrr          0.500          0.500          0.000          
J:Q:crrrrcr              0.879          0.061          0.059          
J:Q:crrrrcrr             0.333          0.333          0.333          
J:Q:crrrrcrrr            0.333          0.333          0.333          
J:Q:crrrrcrrrr           0.500          0.500          0.000          
J:Q:rc                   0.000          0.180          0.820          
J:Q:rcc                  0.030          0.893          0.077          
J:Q:rccr                 0.546          0.002          0.451          
J:Q:rccrr                0.998          0.001          0.000          
J:Q:rccrrr               1.000          0.000          0.000          
J:Q:rccrrrr              0.500          0.500          0.000          
J:Q:rcr                  0.990          0.000          0.010          
J:Q:rcrr                 1.000          0.000          0.000          
J:Q:rcrrr                0.993          0.003          0.003          
J:Q:rcrrrr               0.500          0.500          0.000          
J:Q:rrc                  0.206          0.699          0.095          
J:Q:rrcc                 0.000          0.043          0.956          
J:Q:rrccr                0.871          0.000          0.128          
J:Q:rrccrr               1.000          0.000          0.000          
J:Q:rrccrrr              0.977          0.000          0.023          
J:Q:rrccrrrr             0.500          0.500          0.000          
J:Q:rrcr                 0.957          0.000          0.043          
J:Q:rrcrr                0.864          0.000          0.136          
J:Q:rrcrrr               0.996          0.002          0.002          
J:Q:rrcrrrr              0.500          0.500          0.000          
J:Q:rrrc                 0.045          0.815          0.141          
J:Q:rrrcc                0.065          0.922          0.014          
J:Q:rrrccr               0.018          0.018          0.963          
J:Q:rrrccrr              0.000          0.925          0.075          
J:Q:rrrccrrr             0.006          0.006          0.987          
J:Q:rrrccrrrr            0.000          1.000          0.000          
J:Q:rrrcr                1.000          0.000          0.000          
J:Q:rrrcrr               0.291          0.106          0.603          
J:Q:rrrcrrr              0.333          0.333          0.333          
J:Q:rrrcrrrr             0.500          0.500          0.000          
J:Q:rrrrc                0.000          1.000          0.000          
J:Q:rrrrcc               0.000          1.000          0.000          
J:Q:rrrrccr              0.000          0.000          1.000          
J:Q:rrrrccrr             0.333          0.333          0.333          
J:Q:rrrrccrrr            0.000          0.000          1.000          
J:Q:rrrrccrrrr           0.333          0.333          0.333          
J:Q:rrrrcr               0.585          0.242          0.173          
J:Q:rrrrcrr              0.333          0.333          0.333          
J:Q:rrrrcrrr             0.333          0.333          0.333          
J:Q:rrrrcrrrr            0.333          0.333          0.333          
K:*:                     0.000          0.196          0.804          
K:*:c                    0.000          0.056          0.944          
K:*:cr                   0.000          0.362          0.638          
K:*:crr                  0.000          0.159          0.841          
K:*:crrr                 0.000          0.052          0.948          
K:*:crrrr                0.000          1.000          0.000          
K:*:r                    0.000          0.360          0.640          
K:*:rr                   0.000          0.287          0.713          
K:*:rrr                  0.000          0.262          0.738          
K:*:rrrr                 0.000          1.000          0.000          
K:J:cc                   0.000          0.998          0.001          
K:J:ccc                  0.000          0.966          0.034          
K:J:cccr                 0.224          0.776          0.000          
K:J:cccrr                0.577          0.359          0.065          
K:J:cccrrr               0.068          0.418          0.514          
K:J:cccrrrr              0.008          0.992          0.000          
K:J:ccr                  0.265          0.729          0.006          
K:J:ccrr                 0.195          0.381          0.424          
K:J:ccrrr                0.023          0.334          0.642          
K:J:ccrrrr               0.028          0.972          0.000          
K:J:crc                  0.000          0.998          0.001          
K:J:crcc                 0.000          0.835          0.165          
K:J:crccr                0.000          1.000          0.000          
K:J:crccrr               0.050          0.944          0.006          
K:J:crccrrr              0.333          0.333          0.333          
K:J:crccrrrr             0.541          0.459          0.000          
K:J:crcr                 0.126          0.874          0.000          
K:J:crcrr                0.512          0.305          0.184          
K:J:crcrrr               0.009          0.146          0.845          
K:J:crcrrrr              0.129          0.871          0.000          
K:J:crrc                 0.000          0.994          0.006          
K:J:crrcc                0.000          0.073          0.926          
K:J:crrccr               0.031          0.969          0.000          
K:J:crrccrr              0.042          0.958          0.000          
K:J:crrccrrr             0.033          0.483          0.483          
K:J:crrccrrrr            0.003          0.997          0.000          
K:J:crrcr                0.000          0.999          0.000          
K:J:crrcrr               0.008          0.900          0.091          
K:J:crrcrrr              0.011          0.214          0.775          
K:J:crrcrrrr             0.010          0.990          0.000          
K:J:crrrc                0.000          0.824          0.176          
K:J:crrrcc               0.000          0.998          0.002          
K:J:crrrccr              0.000          0.995          0.005          
K:J:crrrccrr             0.000          0.022          0.977          
K:J:crrrccrrr            0.004          0.045          0.951          
K:J:crrrccrrrr           0.000          1.000          0.000          
K:J:crrrcr               0.000          0.999          0.001          
K:J:crrrcrr              0.000          0.000          0.999          
K:J:crrrcrrr             0.002          0.015          0.984          
K:J:crrrcrrrr            0.000          1.000          0.000          
K:J:crrrrc               0.000          0.993          0.007          
K:J:crrrrcc              0.000          0.493          0.506          
K:J:crrrrccr             0.000          1.000          0.000          
K:J:crrrrccrr            0.000          0.461          0.539          
K:J:crrrrccrrr           0.003          0.300          0.696          
K:J:crrrrccrrrr          0.000          1.000          0.000          
K:J:crrrrcr              0.000          0.268          0.731          
K:J:crrrrcrr             0.000          0.029          0.970          
K:J:crrrrcrrr            0.000          0.721          0.279          
K:J:crrrrcrrrr           0.004          0.996          0.000          
K:J:rc                   0.000          0.998          0.001          
K:J:rcc                  0.000          0.085          0.915          
K:J:rccr                 0.131          0.869          0.000          
K:J:rccrr                0.919          0.081          0.000          
K:J:rccrrr               0.333          0.333          0.333          
K:J:rccrrrr              0.027          0.973          0.000          
K:J:rcr                  0.017          0.982          0.001          
K:J:rcrr                 0.704          0.293          0.003          
K:J:rcrrr                0.571          0.348          0.081          
K:J:rcrrrr               0.500          0.500          0.000          
K:J:rrc                  0.000          0.756          0.244          
K:J:rrcc                 0.000          0.613          0.387          
K:J:rrccr                0.000          1.000          0.000          
K:J:rrccrr               0.000          0.996          0.004          
K:J:rrccrrr              0.333          0.333          0.333          
K:J:rrccrrrr             0.003          0.997          0.000          
K:J:rrcr                 0.000          0.997          0.003          
K:J:rrcrr                0.000          0.988          0.012          
K:J:rrcrrr               0.015          0.679          0.307          
K:J:rrcrrrr              0.000          1.000          0.000          
K:J:rrrc                 0.000          1.000          0.000          
K:J:rrrcc                0.000          0.595          0.405          
K:J:rrrccr               0.000          1.000          0.000          
K:J:rrrccrr              0.000          0.584          0.416          
K:J:rrrccrrr             0.000          0.634          0.366          
K:J:rrrccrrrr            0.000          1.000          0.000          
K:J:rrrcr                0.000          0.788          0.212          
K:J:rrrcrr               0.000          0.000          1.000          
K:J:rrrcrrr              0.000          0.947          0.053          
K:J:rrrcrrrr             0.000          1.000          0.000          
K:J:rrrrc                0.000          0.999          0.000          
K:J:rrrrcc               0.000          0.885          0.115          
K:J:rrrrccr              0.000          1.000          0.000          
K:J:rrrrccrr             0.000          0.899          0.101          
K:J:rrrrccrrr            0.333          0.333          0.333          
K:J:rrrrccrrrr           0.002          0.998          0.000          
K:J:rrrrcr               0.000          0.999          0.000          
K:J:rrrrcrr              0.000          0.218          0.781          
K:J:rrrrcrrr             0.307          0.346          0.346          
K:J:rrrrcrrrr            0.000          1.000          0.000          
K:K:cc                   0.000          0.010          0.990          
K:K:ccc                  0.000          0.008          0.992          
K:K:cccr                 0.003          0.009          0.988          
K:K:cccrr                0.003          0.003          0.995          
K:K:cccrrr               0.000          0.011          0.988          
K:K:cccrrrr              0.000          0.999          0.000          
K:K:ccr                  0.004          0.009          0.987          
K:K:ccrr                 0.000          0.000          1.000          
K:K:ccrrr                0.003          0.499          0.499          
K:K:ccrrrr               0.000          1.000          0.000          
K:K:crc                  0.000          0.550          0.450          
K:K:crcc                 0.000          0.000          0.999          
K:K:crccr                0.000          0.000          1.000          
K:K:crccrr               0.000          0.000          1.000          
K:K:crccrrr              0.000          0.000          1.000          
K:K:crccrrrr             0.000          1.000          0.000          
K:K:crcr                 0.000          0.000          1.000          
K:K:crcrr                0.000          0.000          1.000          
K:K:crcrrr               0.000          0.000          1.000          
K:K:crcrrrr              0.000          1.000          0.000          
K:K:crrc                 0.000          0.303          0.696          
K:K:crrcc                0.000          0.000          1.000          
K:K:crrccr               0.000          0.002          0.998          
K:K:crrccrr              0.000          0.000          1.000          
K:K:crrccrrr             0.000          0.002          0.998          
K:K:crrccrrrr            0.000          1.000          0.000          
K:K:crrcr                0.000          0.000          1.000          
K:K:crrcrr               0.000          0.000          0.999          
K:K:crrcrrr              0.000          1.000          0.000          
K:K:crrcrrrr             0.000          1.000          0.000          
K:K:crrrc                0.000          0.205          0.795          
K:K:crrrcc               0.000          0.000          0.999          
K:K:crrrccr              0.000          0.000          1.000          
K:K:crrrccrr             0.000          0.000          1.000          
K:K:crrrccrrr            0.000          0.000          1.000          
K:K:crrrccrrrr           0.000          1.000          0.000          
K:K:crrrcr               0.000          0.000          1.000          
K:K:crrrcrr              0.000          0.000          1.000          
K:K:crrrcrrr             0.000          0.000          1.000          
K:K:crrrcrrrr            0.000          1.000          0.000          
K:K:crrrrc               0.000          0.253          0.747          
K:K:crrrrcc              0.000          0.001          0.999          
K:K:crrrrccr             0.000          0.000          1.000          
K:K:crrrrccrr            0.000          0.560          0.440          
K:K:crrrrccrrr           0.000          0.000          1.000          
K:K:crrrrccrrrr          0.000          1.000          0.000          
K:K:crrrrcr              0.000          0.526          0.474          
K:K:crrrrcrr             0.000          0.000          1.000          
K:K:crrrrcrrr            0.000          0.573          0.427          
K:K:crrrrcrrrr           0.000          1.000          0.000          
K:K:rc                   0.000          0.008          0.992          
K:K:rcc                  0.000          0.000          1.000          
K:K:rccr                 0.000          0.000          1.000          
K:K:rccrr                0.000          0.000          1.000          
K:K:rccrrr               0.000          0.000          1.000          
K:K:rccrrrr              0.000          1.000          0.000          
K:K:rcr                  0.000          0.000          1.000          
K:K:rcrr                 0.000          0.000          1.000          
K:K:rcrrr                0.000          0.000          1.000          
K:K:rcrrrr               0.000          1.000          0.000          
K:K:rrc                  0.000          0.908          0.092          
K:K:rrcc                 0.000          0.000          1.000          
K:K:rrccr                0.000          0.000          1.000          
K:K:rrccrr               0.000          0.000          1.000          
K:K:rrccrrr              0.000          0.000          1.000          
K:K:rrccrrrr             0.000          1.000          0.000          
K:K:rrcr                 0.000          0.000          0.999          
K:K:rrcrr                0.000          0.007          0.993          
K:K:rrcrrr               0.000          0.999          0.000          
K:K:rrcrrrr              0.000          1.000          0.000          
K:K:rrrc                 0.000          0.995          0.005          
K:K:rrrcc                0.333          0.333          0.333          
K:K:rrrccr               0.000          0.000          1.000          
K:K:rrrccrr              0.333          0.333          0.333          
K:K:rrrccrrr             0.000          0.000          1.000          
K:K:rrrccrrrr            0.500          0.500          0.000          
K:K:rrrcr                0.000          0.500          0.500          
K:K:rrrcrr               0.000          0.000          0.999          
K:K:rrrcrrr              0.333          0.333          0.333          
K:K:rrrcrrrr             0.000          1.000          0.000          
K:K:rrrrc                0.000          0.999          0.000          
K:K:rrrrcc               0.000          0.000          1.000          
K:K:rrrrccr              0.000          0.000          1.000          
K:K:rrrrccrr             0.000          0.000          1.000          
K:K:rrrrccrrr            0.000          0.000          1.000          
K:K:rrrrccrrrr           0.000          1.000          0.000          
K:K:rrrrcr               0.000          0.000          1.000          
K:K:rrrrcrr              0.000          0.000          1.000          
K:K:rrrrcrrr             0.000          1.000          0.000          
K:K:rrrrcrrrr            0.000          1.000          0.000          
K:Q:cc                   0.000          0.998          0.001          
K:Q:ccc                  0.000          0.987          0.012          
K:Q:cccr                 0.124          0.875          0.000          
K:Q:cccrr                0.010          0.349          0.640          
K:Q:cccrrr               0.016          0.135          0.849          
K:Q:cccrrrr              0.005          0.995          0.000          
K:Q:ccr                  0.071          0.915          0.014          
K:Q:ccrr                 0.119          0.389          0.492          
K:Q:ccrrr                0.009          0.131          0.860          
K:Q:ccrrrr               0.020          0.980          0.000          
K:Q:crc                  0.000          0.999          0.001          
K:Q:crcc                 0.000          0.962          0.038          
K:Q:crccr                0.000          0.999          0.000          
K:Q:crccrr               0.115          0.882          0.003          
K:Q:crccrrr              0.009          0.499          0.491          
K:Q:crccrrrr             0.008          0.992          0.000          
K:Q:crcr                 0.179          0.820          0.000          
K:Q:crcrr                0.016          0.427          0.557          
K:Q:crcrrr               0.007          0.985          0.007          
K:Q:crcrrrr              0.007          0.993          0.000          
K:Q:crrc                 0.007          0.986          0.006          
K:Q:crrcc                0.000          0.000          1.000          
K:Q:crrccr               0.016          0.973          0.011          
K:Q:crrccrr              0.000          1.000          0.000          
K:Q:crrccrrr             0.007          0.987          0.007          
K:Q:crrccrrrr            0.500          0.500          0.000          
K:Q:crrcr                0.000          0.619          0.381          
K:Q:crrcrr               0.033          0.182          0.785          
K:Q:crrcrrr              0.000          1.000          0.000          
K:Q:crrcrrrr             0.014          0.986          0.000          
K:Q:crrrc                0.012          0.967          0.021          
K:Q:crrrcc               0.000          0.941          0.059          
K:Q:crrrccr              0.011          0.166          0.823          
K:Q:crrrccrr             0.035          0.879          0.086          
K:Q:crrrccrrr            0.001          0.000          0.998          
K:Q:crrrccrrrr           0.406          0.594          0.000          
K:Q:crrrcr               0.000          0.998          0.002          
K:Q:crrrcrr              0.592          0.170          0.238          
K:Q:crrrcrrr             0.224          0.148          0.628          
K:Q:crrrcrrrr            0.297          0.703          0.000          
K:Q:crrrrc               0.000          0.765          0.235          
K:Q:crrrrcc              0.000          0.481          0.519          
K:Q:crrrrccr             0.000          0.941          0.059          
K:Q:crrrrccrr            0.000          0.721          0.279          
K:Q:crrrrccrrr           0.000          0.001          0.999          
K:Q:crrrrccrrrr          0.016          0.984          0.000          
K:Q:crrrrcr              0.000          0.998          0.002          
K:Q:crrrrcrr             0.000          0.999          0.000          
K:Q:crrrrcrrr            0.015          0.237          0.747          
K:Q:crrrrcrrrr           0.028          0.972          0.000          
K:Q:rc                   0.000          0.977          0.023          
K:Q:rcc                  0.000          0.259          0.741          
K:Q:rccr                 0.273          0.727          0.000          
K:Q:rccrr                1.000          0.000          0.000          
K:Q:rccrrr               0.333          0.333          0.333          
K:Q:rccrrrr              0.333          0.333          0.333          
K:Q:rcr                  0.084          0.916          0.000          
K:Q:rcrr                 1.000          0.000          0.000          
K:Q:rcrrr                0.333          0.333          0.333          
K:Q:rcrrrr               0.333          0.333          0.333          
K:Q:rrc                  0.000          0.001          0.999          
K:Q:rrcc                 0.000          0.922          0.078          
K:Q:rrccr                0.004          0.112          0.885          
K:Q:rrccrr               0.000          0.988          0.011          
K:Q:rrccrrr              0.001          0.329          0.670          
K:Q:rrccrrrr             0.031          0.969          0.000          
K:Q:rrcr                 0.097          0.902          0.000          
K:Q:rrcrr                0.086          0.911          0.003          
K:Q:rrcrrr               0.179          0.740          0.081          
K:Q:rrcrrrr              0.000          0.999          0.000          
K:Q:rrrc                 0.000          0.946          0.054          
K:Q:rrrcc                0.000          0.651          0.349          
K:Q:rrrccr               0.000          0.996          0.004          
K:Q:rrrccrr              0.000          0.467          0.533          
K:Q:rrrccrrr             0.000          0.410          0.590          
K:Q:rrrccrrrr            0.000          1.000          0.000          
K:Q:rrrcr                0.000          0.457          0.543          
K:Q:rrrcrr               0.000          1.000          0.000          
K:Q:rrrcrrr              0.000          0.543          0.457          
K:Q:rrrcrrrr             0.333          0.333          0.333          
K:Q:rrrrc                0.000          0.736          0.264          
K:Q:rrrrcc               0.000          0.646          0.353          
K:Q:rrrrccr              0.000          0.997          0.003          
K:Q:rrrrccrr             0.000          0.469          0.530          
K:Q:rrrrccrrr            0.000          0.003          0.997          
K:Q:rrrrccrrrr           0.000          1.000          0.000          
K:Q:rrrrcr               0.000          0.936          0.064          
K:Q:rrrrcrr              0.000          0.945          0.055          
K:Q:rrrrcrrr             0.003          0.498          0.498          
K:Q:rrrrcrrrr            0.000          1.000          0.000          
Q:*:                     0.000          0.527          0.473          
Q:*:c                    0.000          0.573          0.427          
Q:*:cr                   0.000          0.997          0.003          
Q:*:crr                  0.000          0.995          0.005          
Q:*:crrr                 0.000          0.945          0.054          
Q:*:crrrr                0.000          0.999          0.000          
Q:*:r                    0.000          0.988          0.012          
Q:*:rr                   0.000          1.000          0.000          
Q:*:rrr                  0.000          0.861          0.139          
Q:*:rrrr                 0.194          0.806          0.000          
Q:J:cc                   0.000          0.980          0.020          
